
Config: general (ALT).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 39 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 23 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 23 ms
  CloudflareDNS1111 :  | Ping: 23 ms
  CloudflareDNS1001 :  | Ping: 23 ms
  GoogleDNS8888 :  | Ping: 10 ms
  GoogleDNS8844 :  | Ping: 10 ms
  Quad9DNS9999 :  | Ping: 40 ms

Config: general (SIMPLE FAKE ALT2).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 38 ms
  DiscordGateway : HTTP:OK    TLS1.2:ERROR TLS1.3:UNSUP | Ping: 40 ms
  DiscordCDN : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 36 ms
  DiscordUpdates : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 38 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  YouTubeShort : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 11 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 23 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 23 ms
  CloudflareDNS1111 :  | Ping: 23 ms
  CloudflareDNS1001 :  | Ping: 23 ms
  GoogleDNS8888 :  | Ping: 11 ms
  GoogleDNS8844 :  | Ping: 10 ms
  Quad9DNS9999 :  | Ping: 40 ms

Config: general (SIMPLE FAKE).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 39 ms
  DiscordGateway : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 39 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 38 ms
  DiscordUpdates : HTTP:OK    TLS1.2:ERROR TLS1.3:UNSUP | Ping: 37 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  YouTubeShort : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 23 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 23 ms
  CloudflareDNS1001 :  | Ping: 23 ms
  GoogleDNS8888 :  | Ping: 10 ms
  GoogleDNS8844 :  | Ping: 10 ms
  Quad9DNS9999 :  | Ping: 40 ms

Config: general.bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 39 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 39 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 38 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 37 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 11 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:UNSUP | Ping: 10 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 10 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 23 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:UNSUP | Ping: 23 ms
  CloudflareDNS1111 :  | Ping: 23 ms
  CloudflareDNS1001 :  | Ping: 23 ms
  GoogleDNS8888 :  | Ping: 11 ms
  GoogleDNS8844 :  | Ping: 10 ms
  Quad9DNS9999 :  | Ping: 40 ms

=== ANALYTICS ===
general (ALT11).bat : HTTP OK: 23, ERR: 1, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT3).bat : HTTP OK: 20, ERR: 4, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT33).bat : HTTP OK: 20, ERR: 4, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT6).bat : HTTP OK: 8, ERR: 15, UNSUP: 11, Ping OK: 16, Fail: 1
general (ALT5).bat : HTTP OK: 10, ERR: 13, UNSUP: 11, Ping OK: 16, Fail: 1
general (SIMPLE FAKE ALT).bat : HTTP OK: 15, ERR: 9, UNSUP: 12, Ping OK: 17, Fail: 0
general (FAKE TLS AUTO ALT3).bat : HTTP OK: 24, ERR: 0, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT111).bat : HTTP OK: 21, ERR: 3, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT10).bat : HTTP OK: 16, ERR: 8, UNSUP: 12, Ping OK: 17, Fail: 0
general (FAKE TLS AUTO ALT).bat : HTTP OK: 8, ERR: 15, UNSUP: 11, Ping OK: 16, Fail: 1
general.bat : HTTP OK: 8, ERR: 16, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT333).bat : HTTP OK: 20, ERR: 4, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT7).bat : HTTP OK: 8, ERR: 15, UNSUP: 11, Ping OK: 16, Fail: 1
general (ALT4).bat : HTTP OK: 14, ERR: 10, UNSUP: 12, Ping OK: 17, Fail: 0
general (FAKE TLS AUTO ALT2).bat : HTTP OK: 8, ERR: 15, UNSUP: 11, Ping OK: 16, Fail: 1
general (ALT2).bat : HTTP OK: 8, ERR: 15, UNSUP: 11, Ping OK: 16, Fail: 1
general (ALT8).bat : HTTP OK: 8, ERR: 15, UNSUP: 11, Ping OK: 16, Fail: 1
general (ALT9).bat : HTTP OK: 20, ERR: 4, UNSUP: 12, Ping OK: 17, Fail: 0
general (ALT).bat : HTTP OK: 23, ERR: 1, UNSUP: 12, Ping OK: 17, Fail: 0
general (SIMPLE FAKE).bat : HTTP OK: 17, ERR: 7, UNSUP: 12, Ping OK: 17, Fail: 0
general (FAKE TLS AUTO).bat : HTTP OK: 16, ERR: 7, UNSUP: 11, Ping OK: 16, Fail: 1
general (SIMPLE FAKE ALT2).bat : HTTP OK: 19, ERR: 5, UNSUP: 12, Ping OK: 17, Fail: 0
Best strategy: general (FAKE TLS AUTO ALT3).bat
